step,epoch,train_loss,train_acc,val_loss,val_acc,val_auc,learning_rate
10,1,0.6871617555618286,,,,,0.0005
20,2,0.5860806256532669,,,,,0.001
30,2,0.5083040637629372,,,,,0.0015
40,3,0.2975065056234598,,,,,0.002
50,4,0.13869903981685638,1.0,0.14290792346000672,0.9803921568627451,0.9982788296041308,0.0025
50,4,0.13869903981685638,,,,,0.0025
60,4,0.12150777690112591,,,,,0.003
70,5,0.05039867044736942,,,,,0.0034999999999999996
80,5,0.06573754968121648,,,,,0.004
90,6,0.039835178572684524,,,,,0.0045000000000000005
100,7,0.027015631552785635,1.0,0.047751820646226406,0.9869281045751634,0.9987951807228916,0.005
100,7,0.027015631552785635,,,,,0.005
110,7,0.02390247307318662,,,,,0.0055000000000000005
120,8,0.02485372222145088,,,,,0.006
130,9,0.0027797723887488246,,,,,0.006500000000000001
140,9,0.012077673571184278,,,,,0.006999999999999999
150,10,0.00825515779433772,1.0,0.054855900909751655,0.9869281045751634,0.998106712564544,0.0075
150,10,0.00825515779433772,,,,,0.0075
160,10,0.008969195507233962,,,,,0.008
170,11,0.004085239541018382,,,,,0.0085
180,12,0.012194895694847219,,,,,0.009000000000000001
190,12,0.006851055547096101,,,,,0.0095
200,13,0.001305173456785269,1.0,0.04416523748077452,0.9869281045751634,0.9991394148020655,0.01
200,13,0.001305173456785269,,,,,0.01
210,14,0.0006777881208108738,,,,,0.009999238475781956
220,14,0.005793139525242926,,,,,0.009996954135095479
230,15,0.0012920740506766986,,,,,0.009993147673772868
240,15,0.0012605852061824407,,,,,0.009987820251299122
250,16,0.0019300914849736729,1.0,0.04914249563589692,0.9934640522875817,0.9991394148020655,0.009980973490458728
250,16,0.0019300914849736729,,,,,0.009980973490458728
260,17,0.001022294964059256,,,,,0.009972609476841367
270,17,0.000675260486397227,,,,,0.00996273075820661
280,18,0.000653565866741701,,,,,0.009951340343707852
290,19,0.00024612520792288706,,,,,0.009938441702975689
300,19,0.0006697835948822709,1.0,0.06438240092247724,0.9869281045751634,0.9984509466437177,0.00992403876506104
300,19,0.0006697835948822709,,,,,0.00992403876506104
310,20,0.0003650931757874787,,,,,0.00990813591723832
320,20,0.0029677960201297537,,,,,0.009890738003669028
330,21,0.00026965717115672304,,,,,0.009871850323926177
340,22,0.0002196791974711232,,,,,0.009851478631379982
350,22,0.0007293858153778794,1.0,0.054594498628284784,0.9934640522875817,0.9989672977624785,0.009829629131445342
350,22,0.0007293858153778794,,,,,0.009829629131445342
360,23,0.00019259053624409717,,,,,0.009806308479691595
370,24,0.00018720560183282942,,,,,0.009781523779815178
380,24,0.00027743562289591256,,,,,0.009755282581475769
390,25,0.0008357686019735411,,,,,0.009727592877996585
400,25,0.000678646369578928,1.0,0.050886342441663145,0.9934640522875817,0.9993115318416523,0.009698463103929543
400,25,0.000678646369578928,,,,,0.009698463103929543
410,26,0.0028966371253773106,,,,,0.009667902132486009
420,27,0.00018748941874946468,,,,,0.009635919272833937
430,27,0.00048409538274946887,,,,,0.009602524267262203
440,28,0.0003576452218112536,,,,,0.009567727288213004
450,29,0.00010381999527453445,1.0,0.05093770083039999,0.9934640522875817,0.9993115318416523,0.009531538935183251
450,29,0.00010381999527453445,,,,,0.009531538935183251
460,29,0.0003400785917619942,,,,,0.009493970231495836
470,30,0.00016756811601226218,,,,,0.00945503262094184
480,30,0.0004370299789115961,,,,,0.009414737964294635
490,31,0.00019203584161004984,,,,,0.00937309853569698
500,32,0.0002288590658281464,1.0,0.06179742061649449,0.9869281045751634,0.9986230636833047,0.009330127018922194
500,32,0.0002288590658281464,,,,,0.009330127018922194
510,32,0.0001533693445838123,,,,,0.009285836503510562
520,33,0.00010277372166456189,,,,,0.00924024048078213
530,34,7.549550173280295e-05,,,,,0.009193352839727121
540,34,0.00010084019443941845,,,,,0.009145187862775208
550,35,8.805323280588102e-05,1.0,0.0600375224952586,0.9934640522875817,0.9989672977624785,0.00909576022144496
550,35,8.805323280588102e-05,,,,,0.00909576022144496
560,35,0.00013948375271866098,,,,,0.009045084971874737
570,36,0.0001374553088680841,,,,,0.008993177550236464
580,37,9.555838551023044e-05,,,,,0.008940053768033609
590,37,0.00012408024537892613,,,,,0.008885729807284855
600,38,0.00018533140610088594,1.0,0.05800094628357329,0.9934640522875817,0.9989672977624785,0.00883022221559489
600,38,0.00018533140610088594,,,,,0.00883022221559489
610,39,0.0001046324432536494,,,,,0.00877354790111386
620,39,0.00012879232569199908,,,,,0.008715724127386972
630,40,0.00010673450924514327,,,,,0.008656768508095852
640,40,0.00011051256819882838,,,,,0.008596699001693256
650,41,0.010387533050743514,0.99375,0.057307823287555945,0.9934640522875817,0.9989672977624785,0.008535533905932738
650,41,0.010387533050743514,,,,,0.008535533905932738
660,42,0.00016087156654975843,,,,,0.008473291852294987
670,42,0.00014693049784649963,,,,,0.008409991800312494
680,43,8.600345245213248e-05,,,,,0.008345653031794291
690,44,9.793517165235244e-05,,,,,0.008280295144952536
700,44,9.484671196939114e-05,1.0,0.06161689248983748,0.9934640522875817,0.9989672977624785,0.008213938048432696
700,44,9.484671196939114e-05,,,,,0.008213938048432696
710,45,0.0001660642543962846,,,,,0.008146601955249187
720,45,0.00013358376827454777,,,,,0.008078307376628291
730,46,8.139629280776717e-05,,,,,0.008009075115760243
740,47,8.689684818818932e-05,,,,,0.007938926261462366
750,47,0.0001026309736127067,1.0,0.06173352883779444,0.9934640522875817,0.9989672977624785,0.00786788218175523
750,47,0.0001026309736127067,,,,,0.00786788218175523
760,48,0.00016333919347744086,,,,,0.007795964517353734
770,49,7.587801883346401e-05,,,,,0.007723195175075136
780,49,8.136690333534109e-05,,,,,0.007649596321166025
790,50,8.975605548281844e-05,,,,,0.007575190374550272
800,50,0.00011119225518996245,1.0,0.06157390858861618,0.9934640522875817,0.9989672977624785,0.0075
800,50,0.00011119225518996245,,,,,0.0075
810,51,7.931936816021334e-05,,,,,0.007424048101231686
820,52,7.762435143376933e-05,,,,,0.007347357813929454
830,52,9.866741779010877e-05,,,,,0.007269952498697734
840,53,6.942215713934274e-05,,,,,0.007191855733945388
850,54,5.0174223360954784e-05,1.0,0.06603374862170312,0.9803921568627451,0.9987951807228915,0.007113091308703498
850,54,5.0174223360954784e-05,,,,,0.007113091308703498
860,54,8.962239341296178e-05,,,,,0.007033683215379002
870,55,0.0001049322381732054,,,,,0.006953655642446368
880,55,0.00010368840275987168,,,,,0.006873032967079561
890,56,6.283757866185625e-05,,,,,0.0067918397477265005
900,57,0.00014789545821258798,1.0,0.061923094635130835,0.9869281045751634,0.9987951807228915,0.006710100716628344
900,57,0.00014789545821258798,,,,,0.006710100716628344
910,57,8.558543153672613e-05,,,,,0.006627840772285783
920,58,7.658798631382524e-05,,,,,0.006545084971874737
930,59,6.722149555571377e-05,,,,,0.006461858523613684
940,59,6.434175429603783e-05,,,,,0.006378186779084995
950,60,7.551716407760978e-05,1.0,0.062137982621788976,0.9934640522875817,0.9989672977624785,0.006294095225512604
950,60,7.551716407760978e-05,,,,,0.006294095225512604
960,60,8.627049533060926e-05,,,,,0.0062096094779983384
970,61,0.00019463123244349844,,,,,0.006124755271719326
980,62,6.95063645252958e-05,,,,,0.006039558454088796
990,62,6.613926299386159e-05,,,,,0.005954044976882724
1000,63,0.0001888147612589819,1.0,0.06398818345041946,0.9934640522875817,0.9989672977624785,0.005868240888334653
1000,63,0.0001888147612589819,,,,,0.005868240888334653
1010,64,7.192835619207472e-05,,,,,0.0057821723252011546
1020,64,0.014579731920548511,,,,,0.005695865504800327
1030,65,6.342293636407703e-05,,,,,0.005609346717025738
1040,65,6.05426857873681e-05,,,,,0.0055226423163382676
1050,66,7.223090124170994e-05,1.0,0.06230709532392211,0.9869281045751634,0.9991394148020655,0.005435778713738292
1050,66,7.223090124170994e-05,,,,,0.005435778713738292
1060,67,5.477809190779226e-05,,,,,0.005348782368720626
1070,67,5.534747028182859e-05,,,,,0.00526167978121472
1080,68,7.484045136152417e-05,,,,,0.005174497483512506
1090,69,4.0462971810484305e-05,,,,,0.005087262032186418
1100,69,5.568279038925539e-05,1.0,0.062406305404147135,0.9869281045751634,0.9991394148020655,0.005
1100,69,5.568279038925539e-05,,,,,0.005
1110,70,5.779340184138467e-05,,,,,0.004912737967813582
1120,70,6.223458444765129e-05,,,,,0.004825502516487497
1130,71,5.457247261801968e-05,,,,,0.0047383202187852805
1140,72,5.170240001461934e-05,,,,,0.004651217631279373
1150,72,8.922732805720963e-05,1.0,0.06231826656148769,0.9934640522875817,0.9991394148020655,0.004564221286261709
1150,72,8.922732805720963e-05,,,,,0.004564221286261709
1160,73,0.00010600908990454627,,,,,0.0044773576836617335
1170,74,7.166370050981641e-05,,,,,0.004390653282974263
1180,74,5.474727428615248e-05,,,,,0.004304134495199674
1190,75,4.558947997187109e-05,,,,,0.004217827674798845
1200,75,4.979726952569763e-05,1.0,0.06275060687330551,0.9934640522875817,0.9989672977624785,0.0041317591116653484
1200,75,4.979726952569763e-05,,,,,0.0041317591116653484
1210,76,3.9720971108181403e-05,,,,,0.004045955023117276
1220,77,3.915170645996113e-05,,,,,0.003960441545911205
1230,77,4.535856883843995e-05,,,,,0.0038752447282806757
1240,78,8.979035692391335e-05,,,,,0.003790390522001662
1250,79,4.084654756297823e-05,1.0,0.06265866835892667,0.9934640522875817,0.9989672977624785,0.003705904774487396
1250,79,4.084654756297823e-05,,,,,0.003705904774487396
1260,79,0.020504574869846692,,,,,0.0036218132209150044
1270,80,5.426938575207411e-05,,,,,0.003538141476386317
1280,80,5.666405365900573e-05,,,,,0.003454915028125263
1290,81,0.00019143466524838005,,,,,0.0033721592277142177
1300,82,6.243116786208702e-05,1.0,0.06302892739186064,0.9934640522875817,0.9989672977624785,0.0032898992833716566
1300,82,6.243116786208702e-05,,,,,0.0032898992833716566
1310,82,8.472079077494397e-05,,,,,0.003208160252273499
1320,83,4.330479077907512e-05,,,,,0.00312696703292044
1330,84,4.2670865695981774e-05,,,,,0.003046344357553632
1340,84,4.51324128031653e-05,,,,,0.0029663167846209993
1350,85,4.735086501265565e-05,1.0,0.06350942717981525,0.9934640522875817,0.9989672977624785,0.0028869086912965036
1350,85,4.735086501265565e-05,,,,,0.0028869086912965036
1360,85,4.409054190546158e-05,,,,,0.0028081442660546126
1370,86,0.0015536072956820134,,,,,0.0027300475013022664
1380,87,7.88414572525653e-05,,,,,0.0026526421860705476
1390,87,0.0001675060128556132,,,,,0.002575951898768315
1400,88,7.248634119605413e-05,1.0,0.064317540358752,0.9869281045751634,0.9989672977624785,0.0025000000000000014
1400,88,7.248634119605413e-05,,,,,0.0025000000000000014
1410,89,3.078513964283047e-05,,,,,0.002424809625449729
1420,89,5.949102281495774e-05,,,,,0.002350403678833976
1430,90,4.154731383702407e-05,,,,,0.0022768048249248644
1440,90,4.425200120294903e-05,,,,,0.0022040354826462667
1450,91,6.0835923795821147e-05,1.0,0.06472417932818644,0.9869281045751634,0.9987951807228915,0.0021321178182447708
1450,91,6.0835923795821147e-05,,,,,0.0021321178182447708
1460,92,6.658472739218269e-05,,,,,0.0020610737385376348
1470,92,5.6891676259900646e-05,,,,,0.001990924884239758
1480,93,4.6196708353818394e-05,,,,,0.0019216926233717087
1490,94,4.123341750528198e-05,,,,,0.0018533980447508135
1500,94,4.2918464108273234e-05,1.0,0.06470296632032842,0.9869281045751634,0.9987951807228915,0.0017860619515673033
1500,94,4.2918464108273234e-05,,,,,0.0017860619515673033
1510,95,4.2470573437943436e-05,,,,,0.001719704855047464
1520,95,5.305765535013052e-05,,,,,0.0016543469682057106
1530,96,4.9279394806944767e-05,,,,,0.0015900081996875082
1540,97,4.330477167968638e-05,,,,,0.0015267081477050133
1550,97,5.2959263744664243e-05,1.0,0.06475074423942714,0.9869281045751634,0.9987951807228915,0.0014644660940672626
1550,97,5.2959263744664243e-05,,,,,0.0014644660940672626
1560,98,5.5411099310731515e-05,,,,,0.0014033009983067451
1570,99,0.00011218608415219933,,,,,0.0013432314919041477
1580,99,6.068105737237298e-05,,,,,0.0012842758726130281
1590,100,5.16413814087476e-05,,,,,0.00122645209888614
1600,100,5.420141962986236e-05,1.0,0.06474514090805314,0.9869281045751634,0.9987951807228915,0.0011697777844051104
1600,100,5.420141962986236e-05,,,,,0.0011697777844051104
1610,101,6.401680111594033e-05,,,,,0.0011142701927151456
1620,102,5.048903858551057e-05,,,,,0.0010599462319663905
1630,102,4.834826657835427e-05,,,,,0.001006822449763537
1640,103,4.322902896092273e-05,,,,,0.0009549150281252633
1650,104,9.986377153836656e-05,1.0,0.0647590585576836,0.9869281045751634,0.9987951807228915,0.0009042397785550405
1650,104,9.986377153836656e-05,,,,,0.0009042397785550405
1660,104,6.142274651210755e-05,,,,,0.0008548121372247919
1670,105,4.1609412619436625e-05,,,,,0.0008066471602728803
1680,105,4.4577382936950016e-05,,,,,0.0007597595192178702
1690,106,4.747054335894063e-05,,,,,0.0007141634964894389
1700,107,4.592695950123016e-05,1.0,0.06473536242265254,0.9869281045751634,0.9987951807228915,0.0006698729810778065
1700,107,4.592695950123016e-05,,,,,0.0006698729810778065
1710,107,5.1387866343637665e-05,,,,,0.0006269014643030213
1720,108,6.244517135201022e-05,,,,,0.0005852620357053651
1730,109,4.4031166908098385e-05,,,,,0.0005449673790581611
1740,109,5.37399496352009e-05,,,,,0.000506029768504166
1750,110,0.00011841642572107958,1.0,0.06469920522649772,0.9869281045751634,0.9987951807228915,0.0004684610648167503
1750,110,0.00011841642572107958,,,,,0.0004684610648167503
1760,110,9.770208509962686e-05,,,,,0.0004322727117869951
1770,111,4.6609058881585955e-05,,,,,0.0003974757327377981
1780,112,6.743294352418161e-05,,,,,0.00036408072716606344
1790,112,5.4052510417282716e-05,,,,,0.00033209786751399185
1800,113,4.670408202400722e-05,1.0,0.06473404259886592,0.9869281045751634,0.9987951807228915,0.00030153689607045843
1800,113,4.670408202400722e-05,,,,,0.00030153689607045843
1810,114,3.437246323301224e-05,,,,,0.0002724071220034158
1820,114,4.4578451858493885e-05,,,,,0.00024471741852423234
1830,115,6.840690093667945e-05,,,,,0.00021847622018482282
1840,115,6.18468750417378e-05,,,,,0.00019369152030840553
1850,116,4.530976148089394e-05,1.0,0.06469976470107212,0.9869281045751634,0.9989672977624785,0.000170370868554659
1850,116,4.530976148089394e-05,,,,,0.000170370868554659
1860,117,9.402854902873514e-05,,,,,0.00014852136862001763
1870,117,6.199086419655941e-05,,,,,0.00012814967607382432
1880,118,4.415559192239016e-05,,,,,0.00010926199633097155
1890,119,6.310704520728905e-05,,,,,9.186408276168012e-05
1900,119,5.291189548491578e-05,1.0,0.06470226863748393,0.9869281045751634,0.9989672977624785,7.59612349389599e-05
1900,119,5.291189548491578e-05,,,,,7.59612349389599e-05
1910,120,4.467756601419145e-05,,,,,6.15582970243117e-05
1920,120,5.599733572125842e-05,,,,,4.865965629214819e-05
1930,121,4.592763089021901e-05,,,,,3.7269241793390084e-05
1940,122,5.0554128392832354e-05,,,,,2.739052315863355e-05
1950,122,4.7237284369267786e-05,1.0,0.06470309199648909,0.9869281045751634,0.9989672977624785,1.9026509541272274e-05
1950,122,4.7237284369267786e-05,,,,,1.9026509541272274e-05
1960,123,6.39301772480394e-05,,,,,1.2179748700879012e-05
1970,124,5.500791667145677e-05,,,,,6.852326227130834e-06
1980,124,5.565306097802628e-05,,,,,3.0458649045211896e-06
1990,125,4.600447058085896e-05,,,,,7.615242180436522e-07
2000,125,6.666692240742123e-05,1.0,0.06470317742787302,0.9869281045751634,0.9989672977624785,0.0
2000,125,6.666692240742123e-05,,,,,0.0
